<?php 
return [
  '或' => 'huo',
  '儿' => 'er',
  '见' => 'jian',
  '吃' => 'chi',
  '及' => 'ji',
  '学' => 'xue',
  '部' => 'bu',
  '统' => 'tong',
  '计' => 'ji',
  '连' => 'lian',
  '找' => 'zhao',
  '则' => 'ze',
  '做' => 'zuo',
  '正' => 'zheng',
  '机' => 'ji',
  '电' => 'dian',
  '谁' => 'shui',
  '处' => 'chu',
  '您' => 'nin',
  '条' => 'tiao',
  '坐' => 'zuo',
  '放' => 'fang',
  '话' => 'hua',
  '生' => 'sheng',
  '图' => 'tu',
  '性' => 'xing',
  '拿' => 'na',
  '程' => 'cheng',
  '比' => 'bi',
  '站' => 'zhan',
  '相' => 'xiang',
  '结' => 'jie',
  '关' => 'guan',
  '老' => 'lao',
  '副' => 'fu',
  '外' => 'wai',
  '面' => 'mian',
  '动' => 'dong',
  '知' => 'zhi',
  '总' => 'zong',
  '实' => 'shi',
  '门' => 'men',
  '入' => 'ru',
  '变' => 'bian',
  '口' => 'kou',
  '请' => 'qing',
  '水' => 'shui',
  '项' => 'xiang',
  '子' => 'zi',
  '党' => 'dang',
  '令' => 'ling',
  '快' => 'kuai',
  '接' => 'jie',
  '国' => 'guo',
  '些' => 'xie',
  '送' => 'song',
  '先' => 'xian',
  '语' => 'yu',
  '式' => 'shi',
  '因' => 'yin',
  '类' => 'lei',
  '象' => 'xiang',
  '张' => 'zhang',
  '美' => 'mei',
  '吧' => 'ba',
  '表' => 'biao',
  '写' => 'xie',
  '字' => 'zi',
  '网' => 'wang',
  '双' => 'shuang',
  '往' => 'wang',
  '书' => 'shu',
  '拉' => 'la',
  '提' => 'ti',
  '女' => 'nv',
  '制' => 'zhi',
  '红' => 'hong',
  '身' => 'shen',
  '干' => 'gan',
  '区' => 'qu',
  '息' => 'xi',
  '通' => 'tong',
  '体' => 'ti',
  '完' => 'wan',
  '句' => 'ju',
  '满' => 'man',
  '边' => 'bian',
  '钱' => 'qian',
  '早' => 'zao',
  '气' => 'qi',
  '现' => 'xian',
  '少' => 'shao',
  '设' => 'she',
  '花' => 'hua',
  '工' => 'gong',
  '情' => 'qing',
  '市' => 'shi',
  '受' => 'shou',
  '近' => 'jin',
  '敢' => 'gan',
  '若' => 'ruo',
  '呀' => 'ya',
  '合' => 'he',
  '场' => 'chang',
  '至' => 'zhi',
  '达' => 'da',
  '车' => 'che',
  '望' => 'wang',
  '路' => 'lu',
  '另' => 'ling',
  '岁' => 'sui',
  '然' => 'ran',
  '度' => 'du',
  '型' => 'xing',
  '倒' => 'dao',
  '讲' => 'jiang',
  '仍' => 'reng',
  '化' => 'hua',
  '长' => 'zhang',
  '重' => 'zhong',
  '户' => 'hu',
  '转' => 'zhuan',
  '主' => 'zhu',
  '步' => 'bu',
  '传' => 'chuan',
  '非' => 'fei',
  '组' => 'zu',
  '指' => 'zhi',
  '构' => 'gou',
  '较' => 'jiao',
  '难' => 'nan',
  '跑' => 'pao',
  '建' => 'jian',
  '经' => 'jing',
  '管' => 'guan',
  '特' => 'te',
  '片' => 'pian',
  '曾' => 'ceng',
  '段' => 'duan',
  '模' => 'mo',
  '务' => 'wu',
  '风' => 'feng',
  '云' => 'yun',
  '求' => 'qiu',
  '掉' => 'diao',
  '即' => 'ji',
  '穿' => 'chuan',
  '加' => 'jia',
  '集' => 'ji',
  '序' => 'xu',
  '未' => 'wei',
  '量' => 'liang',
  '换' => 'huan',
  '爱' => 'ai',
  '器' => 'qi',
  '低' => 'di',
  '讯' => 'xun',
  '省' => 'sheng',
  '明' => 'ming',
  '错' => 'cuo',
  '谈' => 'tan',
  '言' => 'yan',
  '基' => 'ji',
  '清' => 'qing',
  '者' => 'zhe',
  '深' => 'shen',
  '任' => 'ren',
  '喝' => 'he',
  '们' => 'men',
  '存' => 'cun',
  '义' => 'yi',
  '约' => 'yue',
  '意' => 'yi',
  '教' => 'jiao',
  '线' => 'xian',
  '直' => 'zhi',
  '形' => 'xing',
  '床' => 'chuang',
  '啦' => 'la',
  '光' => 'guang',
  '题' => 'ti',
  '怕' => 'pa',
  '代' => 'dai',
  '紧' => 'jin',
  '立' => 'li',
  '夜' => 'ye',
  '哪' => 'na',
  '轻' => 'qing',
  '买' => 'mai',
  '台' => 'tai',
  '报' => 'bao',
  '交' => 'jiao',
  '力' => 'li',
  '共' => 'gong',
  '山' => 'shan',
  '公' => 'gong',
  '楼' => 'lou',
  '原' => 'yuan',
  '局' => 'ju',
  '解' => 'jie',
  '示' => 'shi',
  '嘴' => 'zui',
  '晚' => 'wan',
  '极' => 'ji',
  '睡' => 'shui',
  '跳' => 'tiao',
  '远' => 'yuan',
  '号' => 'hao',
  '库' => 'ku',
  '标' => 'biao',
  '黑' => 'hei',
  '活' => 'huo',
  '靠' => 'kao',
  '单' => 'dan',
  '取' => 'qu',
  '办' => 'ban',
  '级' => 'ji',
  '离' => 'li',
  '尽' => 'jin',
  '空' => 'kong',
  '县' => 'xian',
  '目' => 'mu',
  '层' => 'ceng',
  '常' => 'chang',
  '技' => 'ji',
  '落' => 'luo',
  '需' => 'xu',
  '值' => 'zhi',
  '竟' => 'jing',
  '收' => 'shou',
  '啊' => 'a',
  '感' => 'gan',
  '引' => 'yin',
  '支' => 'zhi',
  '马' => 'ma',
  '具' => 'ju',
  '某' => 'mou',
  '词' => 'ci',
  '金' => 'jin',
  '份' => 'fen',
  '村' => 'cun',
  '流' => 'liu',
  '既' => 'ji',
  '记' => 'ji',
  '神' => 'shen',
  '利' => 'li',
  '服' => 'fu',
  '块' => 'kuai',
  '占' => 'zhan',
  '停' => 'ting',
  '果' => 'guo',
  '队' => 'dui',
  '飞' => 'fei',
  '强' => 'qiang',
  '首' => 'shou',
  '越' => 'yue',
  '冲' => 'chong',
  '刚' => 'gang',
  '世' => 'shi',
  '节' => 'jie',
  '抓' => 'zhua',
  '响' => 'xiang',
  '根' => 'gen',
  '脚' => 'jiao',
  '待' => 'dai',
  '论' => 'lun',
  '树' => 'shu',
  '科' => 'ke',
  '弄' => 'nong',
  '搞' => 'gao',
  '替' => 'ti',
  '反' => 'fan',
  '座' => 'zuo',
  '吻' => 'wen',
  '哭' => 'ku',
  '忙' => 'mang',
  '愿' => 'yuan',
  '术' => 'shu',
  '仅' => 'jin',
  '梦' => 'meng',
  '改' => 'gai',
  '阿' => 'a',
  '唇' => 'chun',
  '运' => 'yun',
  '按' => 'an',
  '久' => 'jiu',
  '忍' => 'ren',
  '嘛' => 'ma',
  '研' => 'yan',
  '且' => 'qie',
  '火' => 'huo',
  '朝' => 'chao',
  '络' => 'luo',
  '功' => 'gong',
  '届' => 'jie',
  '平' => 'ping',
  '画' => 'hua',
  '何' => 'he',
  '称' => 'cheng',
  '留' => 'liu',
  '院' => 'yuan',
  '识' => 'shi',
  '忘' => 'wang',
  '选' => 'xuan',
  '输' => 'shu',
  '规' => 'gui',
  '布' => 'bu',
  '酒' => 'jiu',
  '推' => 'tui',
  '查' => 'cha',
  '北' => 'bei',
  '乱' => 'luan',
  '差' => 'cha',
  '冷' => 'leng',
  '米' => 'mi',
  '整' => 'zheng',
  '软' => 'ruan',
  '环' => 'huan',
  '房' => 'fang',
  '王' => 'wang',
  '展' => 'zhan',
  '爵' => 'jue',
  '装' => 'zhuang',
  '痛' => 'tong',
  '期' => 'qi',
  '初' => 'chu',
  '华' => 'hua',
  '厂' => 'chang',
  '股' => 'gu',
  '群' => 'qun',
  '包' => 'bao',
  '产' => 'chan',
  '样' => 'yang',
  '南' => 'nan',
  '喊' => 'han',
  '采' => 'cai',
  '套' => 'tao',
  '色' => 'se',
  '斯' => 'si',
  '玩' => 'wan',
  '西' => 'xi',
  '伤' => 'shang',
  '业' => 'ye',
  '读' => 'du',
  '半' => 'ban',
  '态' => 'tai',
  '编' => 'bian',
  '团' => 'tuan',
  '念' => 'nian',
  '雪' => 'xue',
  '屋' => 'wu',
  '今' => 'jin',
  '抬' => 'tai',
  '供' => 'gong',
  '懂' => 'dong',
  '视' => 'shi',
  '妈' => 'ma',
  '城' => 'cheng',
  '够' => 'gou',
  '丝' => 'si',
  '均' => 'jun',
  '究' => 'jiu',
  '命' => 'ming',
  '索' => 'suo',
  '资' => 'zi',
  '尔' => 'er',
  '述' => 'shu',
  '似' => 'si',
  '瞪' => 'deng',
  '证' => 'zheng',
  '病' => 'bing',
  '复' => 'fu',
  '配' => 'pei',
  '物' => 'wu',
  '权' => 'quan',
  '试' => 'shi',
  '揞' => 'an',
  '雨' => 'yu',
  '影' => 'ying',
  '控' => 'kong',
  '热' => 're',
  '派' => 'pai',
  '周' => 'zhou',
  '例' => 'li',
  '联' => 'lian',
  '保' => 'bao',
  '京' => 'jing',
  '船' => 'chuan',
  '依' => 'yi',
  '社' => 'she',
  '民' => 'min',
  '访' => 'fang',
  '增' => 'zeng',
  '足' => 'zu',
  '容' => 'rong',
  '瞧' => 'qiao',
  '端' => 'duan',
  '厅' => 'ting',
  '商' => 'shang',
  '著' => 'zhu',
  '眸' => 'mou',
  '优' => 'you',
  '克' => 'ke',
  '互' => 'hu',
  '列' => 'lie',
  '坏' => 'huai',
  '第' => 'di',
  '操' => 'cao',
  '底' => 'di',
  '怀' => 'huai',
  '惊' => 'jing',
  '微' => 'wei',
  '假' => 'jia',
  '断' => 'duan',
  '属' => 'shu',
  '含' => 'han',
  '批' => 'pi',
  '维' => 'wei',
  '必' => 'bi',
  '随' => 'sui',
  '杀' => 'sha',
  '驻' => 'zhu',
  '检' => 'jian',
  '急' => 'ji',
  '照' => 'zhao',
  '源' => 'yuan',
  '东' => 'dong',
  '确' => 'que',
  '玉' => 'yu',
  '男' => 'nan',
  '思' => 'si',
  '顶' => 'ding',
  '析' => 'xi',
  '挂' => 'gua',
  '哦' => 'o',
  '持' => 'chi',
  '晴' => 'qing',
  '海' => 'hai',
  '卖' => 'mai',
  '排' => 'pai',
  '香' => 'xiang',
  '格' => 'ge',
  '置' => 'zhi',
  '笔' => 'bi',
  '室' => 'shi',
  '虽' => 'sui',
  '肩' => 'jian',
  '轮' => 'lun',
  '案' => 'an',
  '陪' => 'pei',
  '怪' => 'guai',
  '价' => 'jia',
  '盯' => 'ding',
  '篇' => 'pian',
  '闭' => 'bi',
  '码' => 'ma',
  '躺' => 'tang',
  '药' => 'yao',
  '千' => 'qian',
  '德' => 'de',
  '获' => 'huo',
  '馆' => 'guan',
  '测' => 'ce',
  '效' => 'xiao',
  '封' => 'feng',
  '木' => 'mu',
  '白' => 'bai',
  '除' => 'chu',
  '致' => 'zhi',
  '硬' => 'ying',
  '军' => 'jun',
  '拍' => 'pai',
  '衣' => 'yi',
  '龙' => 'long',
  '准' => 'zhun',
  '嫁' => 'jia',
  '域' => 'yu',
  '许' => 'xu',
  '柔' => 'rou',
  '石' => 'shi',
  '页' => 'ye',
  '叹' => 'tan',
  '压' => 'ya',
  '始' => 'shi',
  '眉' => 'mei',
  '专' => 'zhuan',
  '钟' => 'zhong',
  '细' => 'xi',
  '超' => 'chao',
  '英' => 'ying',
  '参' => 'can',
  '般' => 'ban',
  '移' => 'yi',
  '执' => 'zhi',
  '怎' => 'zen',
  '客' => 'ke',
  '腿' => 'tui',
  '江' => 'jiang',
  '乎' => 'hu',
  '翻' => 'fan',
  '界' => 'jie',
  '决' => 'jue',
  '治' => 'zhi',
  '吓' => 'xia',
  '万' => 'wan',
  '退' => 'tui',
  '领' => 'ling',
  '桌' => 'zhuo',
  '君' => 'jun',
  '调' => 'diao',
  '诗' => 'shi',
  '安' => 'an',
  '恨' => 'hen',
  '青' => 'qing',
  '修' => 'xiu',
  '造' => 'zao',
  '献' => 'xian',
  '状' => 'zhuang',
  '版' => 'ban',
  '划' => 'hua',
  '音' => 'yin',
  '委' => 'wei',
  '扬' => 'yang',
  '俄' => 'e',
  '盘' => 'pan',
  '旧' => 'jiu',
  '消' => 'xiao',
  '顿' => 'dun',
  '费' => 'fei',
  '林' => 'lin',
  '素' => 'su',
  '逃' => 'tao',
  '丢' => 'diu',
  '愈' => 'yu',
  '归' => 'gui',
  '颗' => 'ke',
  '函' => 'han',
  '哥' => 'ge',
  '黄' => 'huang',
  '认' => 'ren',
  '征' => 'zheng',
  '亮' => 'liang',
  '罗' => 'luo',
  '堆' => 'dui',
  '协' => 'xie',
  '古' => 'gu',
  '狗' => 'gou',
  '广' => 'guang',
  '率' => 'lv',
  '咬' => 'yao',
  '绝' => 'jue',
  '嗯' => 'ng',
  '抽' => 'chou',
  '显' => 'xian',
  '碰' => 'peng',
  '独' => 'du',
  '救' => 'jiu',
  '呆' => 'dai',
  '卡' => 'ka',
  '考' => 'kao',
  '印' => 'yin',
  '战' => 'zhan',
  '墙' => 'qiang',
  '泪' => 'lei',
  '幅' => 'fu',
  '破' => 'po',
  '握' => 'wo',
  '辆' => 'liang',
  '描' => 'miao',
  '巴' => 'ba',
  '亲' => 'qin',
  '短' => 'duan',
  '脱' => 'tuo',
  '负' => 'fu',
  '狂' => 'kuang',
  '牌' => 'pai',
  '唱' => 'chang',
  '速' => 'su',
  '莫' => 'mo',
  '架' => 'jia',
  '境' => 'jing',
  '遍' => 'bian',
  '亚' => 'ya',
  '质' => 'zhi',
  '闪' => 'shan',
  '借' => 'jie',
  '店' => 'dian',
  '失' => 'shi',
  '亦' => 'yi',
  '透' => 'tou',
  '骂' => 'ma',
  '盖' => 'gai',
  '雅' => 'ya',
  '苦' => 'ku',
  '鱼' => 'yu',
  '赶' => 'gan',
  '春' => 'chun',
  '亩' => 'mu',
  '射' => 'she',
  '茶' => 'cha',
  '戏' => 'xi',
  '欲' => 'yu',
  '旁' => 'pang',
  '吨' => 'dun',
  '须' => 'xu',
  '乡' => 'xiang',
  '娘' => 'niang',
  '养' => 'yang',
  '异' => 'yi',
  '戴' => 'dai',
  '鬼' => 'gui',
  '赛' => 'sai',
  '官' => 'guan',
  '丽' => 'li',
  '喂' => 'wei',
  '觉' => 'jue',
  '映' => 'ying',
  '询' => 'xun',
  '助' => 'zhu',
  '星' => 'xing',
  '镇' => 'zhen',
  '捌' => 'ba',
  '夫' => 'fu',
  '血' => 'xue',
  '爬' => 'pa',
  '绿' => 'lv',
  '烟' => 'yan',
  '娶' => 'qu',
  '递' => 'di',
  '志' => 'zhi',
  '胸' => 'xiong',
  '么' => 'me',
  '师' => 'shi',
  '百' => 'bai',
  '睁' => 'zheng',
  '汉' => 'han',
  '创' => 'chuang',
  '腰' => 'yao',
  '三' => 'san',
  '税' => 'shui',
  '菜' => 'cai',
  '寒' => 'han',
  '投' => 'tou',
  '际' => 'ji',
  '故' => 'gu',
  '洗' => 'xi',
  '累' => 'lei',
  '窗' => 'chuang',
  '吸' => 'xi',
  '农' => 'nong',
  '校' => 'xiao',
  '圣' => 'sheng',
  '醒' => 'xing',
  '灵' => 'ling',
  '摇' => 'yao',
  '凡' => 'fan',
  '抢' => 'qiang',
  '吹' => 'chui',
  '怒' => 'nu',
  '额' => 'e',
  '键' => 'jian',
  '围' => 'wei',
  '挺' => 'ting',
  '刊' => 'kan',
  '静' => 'jing',
  '哼' => 'heng',
  '尖' => 'jian',
  '锁' => 'suo',
  '舞' => 'wu',
  '晓' => 'xiao',
  '答' => 'da',
  '注' => 'zhu',
  '哈' => 'ha',
  '散' => 'san',
  '减' => 'jian',
  '贴' => 'tie',
  '兰' => 'lan',
  '喜' => 'xi',
  '卷' => 'juan',
  '伯' => 'bo',
  '录' => 'lu',
  '易' => 'yi',
  '守' => 'shou',
  '举' => 'ju',
  '帮' => 'bang',
  '岗' => 'gang',
  '李' => 'li',
  '杯' => 'bei',
  '迷' => 'mi',
  '史' => 'shi',
  '束' => 'shu',
  '兼' => 'jian',
  '波' => 'bo',
  '牛' => 'niu',
  '护' => 'hu',
  '媒' => 'mei',
  '观' => 'guan',
  '秋' => 'qiu',
  '害' => 'hai',
  '抹' => 'mo',
  '略' => 'lve',
  '刀' => 'dao',
  '讨' => 'tao',
  '简' => 'jian',
  '挑' => 'tiao',
  '限' => 'xian',
  '耸' => 'song',
  '曲' => 'qu',
  '藏' => 'cang',
  '居' => 'ju',
  '纸' => 'zhi',
  '躲' => 'duo',
  '枪' => 'qiang',
  '府' => 'fu',
  '右' => 'you',
  '秀' => 'xiu',
  '摸' => 'mo',
  '草' => 'cao',
  '验' => 'yan',
  '母' => 'mu',
  '扯' => 'che',
  '耳' => 'er',
  '跨' => 'kua',
  '剑' => 'jian',
  '拖' => 'tuo',
  '雷' => 'lei',
  '争' => 'zheng',
  '终' => 'zhong',
  '员' => 'yuan',
  '银' => 'yin',
  '蓝' => 'lan',
  '载' => 'zai',
  '烧' => 'shao',
  '符' => 'fu',
  '辑' => 'ji',
  '隔' => 'ge',
  '升' => 'sheng',
  '品' => 'pin',
  '球' => 'qiu',
  '招' => 'zhao',
  '凭' => 'ping',
  '适' => 'shi',
  '善' => 'shan',
  '防' => 'fang',
  '摄' => 'she',
  '冒' => 'mao',
  '河' => 'he',
  '扶' => 'fu',
  '议' => 'yi',
  '铁' => 'tie',
  '沉' => 'chen',
  '侧' => 'ce',
  '滑' => 'hua',
  '杂' => 'za',
  '吐' => 'tu',
  '角' => 'jiao',
  '愣' => 'leng',
  '探' => 'tan',
  '冬' => 'dong',
  '刺' => 'ci',
  '烦' => 'fan',
  '阴' => 'yin',
  '街' => 'jie',
  '歌' => 'ge',
  '婚' => 'hun',
  '摘' => 'zhai',
  '偏' => 'pian',
  '匹' => 'pi',
  '饭' => 'fan',
  '田' => 'tian',
  '概' => 'gai',
  '油' => 'you',
  '缺' => 'que',
  '皮' => 'pi',
  '闹' => 'nao',
  '二' => 'er',
  '宫' => 'gong',
  '虚' => 'xu',
  '毒' => 'du',
  '登' => 'deng',
  '精' => 'jing',
  '闻' => 'wen',
  '皱' => 'zhou',
  '偷' => 'tou',
  '范' => 'fan',
  '余' => 'yu',
  '切' => 'qie',
  '票' => 'piao',
  '抱' => 'bao',
  '扑' => 'pu',
  '土' => 'tu',
  '销' => 'xiao',
  '邪' => 'xie',
  '敲' => 'qiao',
  '松' => 'song',
  '演' => 'yan',
  '止' => 'zhi',
  '掌' => 'zhang',
  '降' => 'jiang',
  '备' => 'bei',
  '奇' => 'qi',
  '倍' => 'bei',
  '垂' => 'chui',
  '核' => 'he',
  '择' => 'ze',
  '游' => 'you',
  '阵' => 'zhen',
  '巧' => 'qiao',
  '迎' => 'ying',
  '密' => 'mi',
  '冰' => 'bing',
  '野' => 'ye',
  '况' => 'kuang',
  '托' => 'tuo',
  '嘉' => 'jia',
  '爹' => 'die',
  '惹' => 're',
  '肉' => 'rou',
  '摆' => 'bai',
  '踏' => 'ta',
  '福' => 'fu',
  '秒' => 'miao',
  '纳' => 'na',
  '脑' => 'nao',
  '擦' => 'ca',
  '姓' => 'xing',
  '园' => 'yuan',
  '灯' => 'deng',
  '礼' => 'li',
  '鏊' => 'ao',
  '针' => 'zhen',
  '导' => 'dao',
  '章' => 'zhang',
  '策' => 'ce',
  '付' => 'fu',
  '富' => 'fu',
  '圈' => 'quan',
  '储' => 'chu',
  '营' => 'ying',
  '永' => 'yong',
  '浓' => 'nong',
  '寄' => 'ji',
  '桥' => 'qiao',
  '士' => 'shi',
  '娇' => 'jiao',
  '梅' => 'mei',
  '串' => 'chuan',
  '扩' => 'kuo',
  '拟' => 'ni',
  '圆' => 'yuan',
  '误' => 'wu',
  '颇' => 'po',
  '涌' => 'yong',
  '警' => 'jing',
  '竹' => 'zhu',
  '犯' => 'fan',
  '猜' => 'cai',
  '恩' => 'en',
  '尚' => 'shang',
  '齐' => 'qi',
  '径' => 'jing',
  '肯' => 'ken',
  '骗' => 'pian',
  '尼' => 'ni',
  '插' => 'cha',
  '缩' => 'suo',
  '顾' => 'gu',
  '审' => 'shen',
  '岛' => 'dao',
  '甚' => 'shen',
  '吼' => 'hou',
  '评' => 'ping',
  '良' => 'liang',
  '贵' => 'gui',
  '琪' => 'qi',
  '势' => 'shi',
  '爷' => 'ye',
  '背' => 'bei',
  '拥' => 'yong',
  '猛' => 'meng',
  '严' => 'yan',
  '顺' => 'shun',
  '搭' => 'da',
  '宽' => 'kuan',
  '寻' => 'xun',
  '欢' => 'huan',
  '鸟' => 'niao',
  '呵' => 'he',
  '抚' => 'fu',
  '陈' => 'chen',
  '伸' => 'shen',
  '混' => 'hun',
  '幕' => 'mu',
  '司' => 'si',
  '敏' => 'min',
  '彩' => 'cai',
  '湖' => 'hu',
  '补' => 'bu',
  '搂' => 'lou',
  '奥' => 'ao',
  '末' => 'mo',
  '钯' => 'ba',
  '胜' => 'sheng',
  '鸡' => 'ji',
  '飘' => 'piao',
  '料' => 'liao',
  '味' => 'wei',
  '父' => 'fu',
  '挤' => 'ji',
  '扫' => 'sao',
  '施' => 'shi',
  '叶' => 'ye',
  '堂' => 'tang',
  '译' => 'yi',
  '伊' => 'yi',
  '羽' => 'yu',
  '班' => 'ban',
  '左' => 'zuo',
  '唐' => 'tang',
  '沙' => 'sha',
  '承' => 'cheng',
  '绕' => 'rao',
  '猫' => 'mao',
  '苏' => 'su',
  '闲' => 'xian',
  '触' => 'chu',
  '湿' => 'shi',
  '凝' => 'ning',
  '喔' => 'wo',
  '瓶' => 'ping',
  '介' => 'jie',
  '捧' => 'peng',
  '课' => 'ke',
  '慢' => 'man',
  '妻' => 'qi',
  '锕' => 'a',
  '港' => 'gang',
  '疼' => 'teng',
  '继' => 'ji',
  '告' => 'gao',
  '袋' => 'dai',
  '泛' => 'fan',
  '己' => 'ji',
  '兵' => 'bing',
  '兴' => 'xing',
  '乘' => 'cheng',
  '滚' => 'gun',
  '净' => 'jing',
  '傻' => 'sha',
  '禁' => 'jin',
  '拨' => 'bo',
  '诸' => 'zhu',
  '疯' => 'feng',
  '逻' => 'luo',
  '铃' => 'ling',
  '享' => 'xiang',
  '俩' => 'liang',
  '仰' => 'yang',
  '蒙' => 'meng',
  '夺' => 'duo',
  '友' => 'you',
  '洋' => 'yang',
  '芳' => 'fang',
  '斗' => 'dou',
  '政' => 'zheng',
  '免' => 'mian',
  '耶' => 'ye',
  '弯' => 'wan',
  '智' => 'zhi',
  '购' => 'gou',
  '突' => 'tu',
  '雾' => 'wu',
  '遭' => 'zao',
  '遇' => 'yu',
  '款' => 'kuan',
  '岂' => 'qi',
  '弱' => 'ruo',
  '板' => 'ban',
  '频' => 'pin',
  '刘' => 'liu',
  '欠' => 'qian',
  '毛' => 'mao',
  '困' => 'kun',
  '塔' => 'ta',
  '否' => 'fou',
  '织' => 'zhi',
  '餐' => 'can',
  '狼' => 'lang',
  '众' => 'zhong',
  '忧' => 'you',
  '耐' => 'nai',
  '骑' => 'qi',
  '预' => 'yu',
  '括' => 'kuo',
  '烈' => 'lie',
  '佳' => 'jia',
  '悦' => 'yue',
  '哩' => 'li',
  '呼' => 'hu',
  '粮' => 'liang',
  '虑' => 'lv',
  '刻' => 'ke',
  '饿' => 'e',
  '阳' => 'yang',
  '缠' => 'chan',
  '恶' => 'e',
  '充' => 'chong',
  '乐' => 'le',
  '宇' => 'yu',
  '练' => 'lian',
  '扔' => 'reng',
  '碗' => 'wan',
  '础' => 'chu',
  '族' => 'zu',
  '景' => 'jing',
  '枝' => 'zhi',
  '恋' => 'lian',
  '挥' => 'hui',
  '凤' => 'feng',
  '稍' => 'shao',
  '楚' => 'chu',
  '莲' => 'lian',
  '纱' => 'sha',
  '档' => 'dang',
  '纯' => 'chun',
  '塞' => 'sai',
  '盼' => 'pan',
  '怜' => 'lian',
  '订' => 'ding',
  '皆' => 'jie',
  '闷' => 'men',
  '淡' => 'dan',
  '贸' => 'mao',
  '瑞' => 'rui',
  '俊' => 'jun',
  '粗' => 'cu',
  '武' => 'wu',
  '隐' => 'yin',
  '跌' => 'die',
  '赴' => 'fu',
  '溜' => 'liu',
  '监' => 'jian',
  '十' => 'shi',
  '莉' => 'li',
  '穷' => 'qiong',
  '聚' => 'ju',
  '夏' => 'xia',
  '抵' => 'di',
  '咪' => 'mi',
  '吵' => 'chao',
  '横' => 'heng',
  '缘' => 'yuan',
  '颜' => 'yan',
  '劝' => 'quan',
  '愁' => 'chou',
  '夹' => 'jia',
  '沿' => 'yan',
  '毁' => 'hui',
  '唯' => 'wei',
  '踢' => 'ti',
  '融' => 'rong',
  '蝶' => 'die',
  '铺' => 'pu',
  '普' => 'pu',
  '川' => 'chuan',
  '链' => 'lian',
  '判' => 'pan',
  '艳' => 'yan',
